resultId,raceId,driverId,constructorId,grid,positionOrder,points,statusId
25749,1092,839,214,5,4,12,1
25750,1092,1,131,6,5,10,1
25751,1092,20,117,9,6,8,1
25752,1092,4,214,7,7,6,1
25753,1092,847,131,8,8,4,1
25754,1092,849,3,20,9,2,1
25755,1092,846,1,10,10,1,1
25756,1092,817,1,11,11,0,1
25757,1092,840,117,19,12,0,1
25758,1092,852,213,13,13,0,1
25759,1092,825,210,18,14,0,1
25760,1092,822,51,12,15,0,1
25761,1092,855,51,14,16,0,1
25762,1092,854,210,15,17,0,1
25763,1092,842,213,17,18,0,1
25764,1092,832,6,3,19,0,3
25765,1092,848,3,16,20,0,9
25766,1093,830,9,2,1,25,1
25767,1093,1,131,3,2,18,1
25768,1093,844,6,12,3,15,1
25769,1093,815,9,9,4,12,1
25770,1093,847,131,4,5,11,1
25771,1093,846,1,6,6,8,1
25772,1093,4,214,14,7,6,1
25773,1093,20,117,10,8,4,1
25774,1093,825,210,13,9,2,1
25775,1093,852,213,19,10,1,1
25776,1093,839,214,0,11,0,1
25777,1093,855,51,18,12,0,1
25778,1093,848,3,8,13,0,1
25779,1093,842,213,11,14,0,1
25780,1093,854,210,16,15,0,1
25781,1093,817,1,15,16,0,1
25782,1093,849,3,17,17,0,1
25783,1093,840,117,5,18,0,4
25784,1093,822,51,7,19,0,20
25785,1093,832,6,1,20,0,130
25786,1094,830,9,1,1,25,1
25787,1094,1,131,3,2,18,1
25788,1094,815,9,4,3,15,1
25789,1094,847,131,2,4,13,1
25790,1094,832,6,5,5,10,1
25791,1094,844,6,7,6,8,1
25792,1094,817,1,11,7,6,11
25793,1094,839,214,10,8,4,11
25794,1094,846,1,8,9,2,11
25795,1094,822,51,6,10,1,11
25796,1094,842,213,14,11,0,11
25797,1094,848,3,17,12,0,11
25798,1094,855,51,12,13,0,11
25799,1094,20,117,16,14,0,11
25800,1094,840,117,20,15,0,11
25801,1094,854,210,15,16,0,11
25802,1094,825,210,19,17,0,11
25803,1094,849,3,18,18,0,12
25804,1094,4,214,9,19,0,5
25805,1094,852,213,13,20,0,130
25806,1095,847,131,1,1,26,1
25807,1095,1,131,2,2,18,1
25808,1095,832,6,7,3,15,1
25809,1095,844,6,5,4,12,1
25810,1095,4,214,17,5,10,1
25811,1095,830,9,3,6,8,1
25812,1095,815,9,4,7,6,1
25813,1095,839,214,16,8,4,1
25814,1095,822,51,14,9,2,1
25815,1095,840,117,15,10,1,1
25816,1095,20,117,9,11,0,1
25817,1095,855,51,13,12,0,1
25818,1095,854,210,12,13,0,1
25819,1095,842,213,10,14,0,1
25820,1095,848,3,19,15,0,1
25821,1095,849,3,18,16,0,1
25822,1095,852,213,0,17,0,11
25823,1095,846,1,6,18,0,6
25824,1095,825,210,8,19,0,4
25825,1095,817,1,11,20,0,4
25826,1096,830,9,1,1,25,1
25827,1096,844,6,3,2,18,1
25828,1096,815,9,2,3,15,1
25829,1096,832,6,4,4,12,1
25830,1096,847,131,6,5,10,1
25831,1096,846,1,7,6,9,1
25832,1096,839,214,8,7,6,1
25833,1096,840,117,14,8,4,1
25834,1096,817,1,13,9,2,1
25835,1096,20,117,9,10,1,1
25836,1096,852,213,11,11,0,1
25837,1096,855,51,15,12,0,11
25838,1096,848,3,19,13,0,11
25839,1096,842,213,17,14,0,11
25840,1096,822,51,18,15,0,11
25841,1096,854,210,12,16,0,11
25842,1096,825,210,16,17,0,11
25843,1096,1,131,5,18,0,9
25844,1096,849,3,20,19,0,130
25845,1096,4,214,10,20,0,47
